negotiation_id,cycle,retailer,supplier,total_messages,total_rounds,Common Knowledge,Loss Aversion,Bounded Rationality,Schelling Points,total_constructs
N001,1,Retailer1,Supplier1,6,3,1,3,2,2,8
N002,1,Retailer1,Supplier2,10,5,2,2,2,2,8
N003,1,Retailer1,Supplier3,8,4,2,2,2,2,8
N004,1,Retailer2,Supplier1,6,3,2,3,2,2,9
N005,1,Retailer2,Supplier2,6,3,2,2,2,2,8
N006,1,Retailer2,Supplier3,8,4,1,2,1,1,5
N007,1,Retailer3,Supplier1,6,3,2,2,2,1,7
N008,1,Retailer3,Supplier2,8,4,2,2,2,2,8
N009,1,Retailer3,Supplier3,6,3,2,2,2,2,8
N010,1,Retailer4,Supplier1,6,3,1,2,2,1,6
N011,1,Retailer4,Supplier2,10,5,2,2,2,2,8
N012,1,Retailer4,Supplier3,8,4,2,3,2,2,9
N013,1,Retailer5,Supplier1,4,2,2,2,2,2,8
N014,1,Retailer5,Supplier2,8,4,2,2,2,2,8
N015,1,Retailer5,Supplier3,4,2,2,2,2,2,8
N016,1,Retailer6,Supplier1,4,2,3,2,2,2,9
N017,1,Retailer6,Supplier2,8,4,3,2,3,2,10
N018,1,Retailer6,Supplier3,6,3,2,2,2,2,8
N019,1,Retailer7,Supplier1,4,2,2,2,2,2,8
N020,1,Retailer7,Supplier2,4,2,1,2,2,2,7
N021,1,Retailer7,Supplier3,8,4,2,2,2,2,8
N022,1,Retailer8,Supplier1,4,2,2,2,2,2,8
N023,1,Retailer8,Supplier2,8,4,2,2,2,2,8
N024,1,Retailer8,Supplier3,6,3,2,2,2,2,8
N025,1,Retailer9,Supplier1,4,2,2,2,2,2,8
N026,1,Retailer9,Supplier2,6,3,2,2,2,2,8
N027,1,Retailer9,Supplier3,6,3,2,2,2,1,7
N028,1,Retailer10,Supplier1,4,2,1,2,2,1,6
N029,1,Retailer10,Supplier2,8,4,2,2,2,2,8
N030,1,Retailer10,Supplier3,6,3,2,2,2,2,8
N031,2,Retailer1,Supplier1,6,3,3,2,3,2,10
N032,2,Retailer1,Supplier2,8,4,2,2,2,2,8
N033,2,Retailer1,Supplier3,6,3,2,2,2,2,8
N034,2,Retailer2,Supplier1,6,3,1,4,1,2,8
N035,2,Retailer2,Supplier2,8,4,2,2,2,2,8
N036,2,Retailer2,Supplier3,10,5,2,2,2,2,8
N037,2,Retailer3,Supplier1,6,3,2,2,3,2,9
N038,2,Retailer3,Supplier2,6,3,1,2,2,2,7
N039,2,Retailer3,Supplier3,10,5,2,3,2,2,9
N040,2,Retailer4,Supplier1,6,3,3,3,3,3,12
N041,2,Retailer4,Supplier2,4,2,3,2,3,2,10
N042,2,Retailer4,Supplier3,10,5,2,3,3,2,10
N043,2,Retailer5,Supplier1,6,3,3,3,3,2,11
N044,2,Retailer5,Supplier2,6,3,2,2,2,2,8
N045,2,Retailer5,Supplier3,8,4,2,2,2,2,8
N046,2,Retailer6,Supplier1,4,2,2,2,2,1,7
N047,2,Retailer6,Supplier2,6,3,1,2,2,2,7
N048,2,Retailer6,Supplier3,6,3,2,2,2,2,8
N049,2,Retailer7,Supplier1,4,2,1,2,1,1,5
N050,2,Retailer7,Supplier2,6,3,1,2,2,2,7
N051,2,Retailer7,Supplier3,6,3,1,2,2,2,7
N052,2,Retailer8,Supplier1,6,3,2,2,2,1,7
N053,2,Retailer8,Supplier2,6,3,2,2,2,2,8
N054,2,Retailer8,Supplier3,6,3,2,2,2,2,8
N055,2,Retailer9,Supplier1,4,2,1,2,2,1,6
N056,2,Retailer9,Supplier2,4,2,2,2,2,2,8
N057,2,Retailer9,Supplier3,8,4,1,3,3,2,9
N058,2,Retailer10,Supplier1,4,2,2,2,2,2,8
N059,2,Retailer10,Supplier2,4,2,1,2,1,1,5
N060,2,Retailer10,Supplier3,8,4,2,2,2,2,8
N061,3,Retailer1,Supplier1,6,3,3,2,3,2,10
N062,3,Retailer1,Supplier2,10,5,1,2,2,2,7
N063,3,Retailer1,Supplier3,10,5,3,3,3,3,12
N064,3,Retailer2,Supplier1,8,4,1,2,2,2,7
N065,3,Retailer2,Supplier2,8,4,2,2,2,2,8
N066,3,Retailer2,Supplier3,10,5,2,2,2,2,8
N067,3,Retailer3,Supplier1,8,4,2,2,2,2,8
N068,3,Retailer3,Supplier2,8,4,2,2,2,2,8
N069,3,Retailer3,Supplier3,10,5,2,2,2,2,8
N070,3,Retailer4,Supplier1,6,3,2,3,2,2,9
N071,3,Retailer4,Supplier2,6,3,1,2,2,2,7
N072,3,Retailer4,Supplier3,6,3,2,2,2,2,8
N073,3,Retailer5,Supplier1,6,3,2,2,2,2,8
N074,3,Retailer5,Supplier2,8,4,2,2,2,2,8
N075,3,Retailer5,Supplier3,10,5,2,3,3,2,10
N076,3,Retailer6,Supplier1,6,3,2,2,2,2,8
N077,3,Retailer6,Supplier2,6,3,2,2,2,2,8
N078,3,Retailer6,Supplier3,10,5,2,2,2,2,8
N079,3,Retailer7,Supplier1,6,3,2,3,3,3,11
N080,3,Retailer7,Supplier2,8,4,2,3,3,3,11
N081,3,Retailer7,Supplier3,6,3,2,2,2,2,8
N082,3,Retailer8,Supplier1,6,3,2,2,2,2,8
N083,3,Retailer8,Supplier2,6,3,2,2,2,2,8
N084,3,Retailer8,Supplier3,8,4,2,2,2,2,8
N085,3,Retailer9,Supplier1,6,3,2,3,3,2,10
N086,3,Retailer9,Supplier2,6,3,1,2,1,2,6
N087,3,Retailer9,Supplier3,8,4,1,3,2,2,8
N088,3,Retailer10,Supplier1,6,3,2,2,2,2,8
N089,3,Retailer10,Supplier2,4,2,2,2,2,2,8
N090,3,Retailer10,Supplier3,8,4,2,2,2,2,8
N091,4,Retailer1,Supplier1,6,3,1,2,1,1,5
N092,4,Retailer1,Supplier2,6,3,2,2,2,2,8
N093,4,Retailer1,Supplier3,20,10,2,2,2,2,8
N094,4,Retailer2,Supplier1,6,3,2,2,2,2,8
N095,4,Retailer2,Supplier2,6,3,3,2,3,3,11
N096,4,Retailer2,Supplier3,12,6,2,2,2,2,8
N097,4,Retailer3,Supplier1,6,3,1,2,2,2,7
N098,4,Retailer3,Supplier2,6,3,2,2,2,2,8
N099,4,Retailer3,Supplier3,10,5,3,3,3,3,12
N100,4,Retailer4,Supplier1,6,3,2,1,2,1,6
N101,4,Retailer4,Supplier2,6,3,2,2,2,2,8
N102,4,Retailer4,Supplier3,6,3,1,2,2,2,7
N103,4,Retailer5,Supplier1,6,3,1,2,1,2,6
N104,4,Retailer5,Supplier2,6,3,1,2,2,1,6
N105,4,Retailer5,Supplier3,8,4,1,3,1,3,8
N106,4,Retailer6,Supplier1,6,3,2,2,2,2,8
N107,4,Retailer6,Supplier2,6,3,2,2,2,2,8
N108,4,Retailer6,Supplier3,8,4,2,3,3,2,10
N109,4,Retailer7,Supplier1,6,3,1,2,2,1,6
N110,4,Retailer7,Supplier2,6,3,2,2,2,2,8
N111,4,Retailer7,Supplier3,14,7,2,2,2,2,8
N112,4,Retailer8,Supplier1,6,3,1,2,2,2,7
N113,4,Retailer8,Supplier2,6,3,2,2,2,2,8
N114,4,Retailer8,Supplier3,6,3,2,2,2,2,8
N115,4,Retailer9,Supplier1,6,3,2,2,2,2,8
N116,4,Retailer9,Supplier2,4,2,1,2,1,1,5
N117,4,Retailer9,Supplier3,10,5,2,3,3,3,11
N118,4,Retailer10,Supplier1,6,3,2,2,2,2,8
N119,4,Retailer10,Supplier2,4,2,1,2,2,2,7
N120,4,Retailer10,Supplier3,4,2,1,1,1,1,4
N121,5,Retailer1,Supplier1,10,5,3,2,2,2,9
N122,5,Retailer1,Supplier2,10,5,3,3,3,3,12
N123,5,Retailer1,Supplier3,8,4,1,2,2,2,7
N124,5,Retailer2,Supplier1,10,5,2,3,2,2,9
N125,5,Retailer2,Supplier2,8,4,3,2,2,2,9
N126,5,Retailer2,Supplier3,8,4,2,2,2,2,8
N127,5,Retailer3,Supplier1,6,3,2,2,2,2,8
N128,5,Retailer3,Supplier2,10,5,2,2,2,2,8
N129,5,Retailer3,Supplier3,8,4,3,3,3,3,12
N130,5,Retailer4,Supplier1,10,5,3,1,2,1,7
N131,5,Retailer4,Supplier2,10,5,1,2,2,2,7
N132,5,Retailer4,Supplier3,6,3,3,3,3,3,12
N133,5,Retailer5,Supplier1,4,2,1,3,2,1,7
N134,5,Retailer5,Supplier2,10,5,3,3,3,2,11
N135,5,Retailer5,Supplier3,4,2,1,2,1,1,5
N136,5,Retailer6,Supplier1,4,2,1,2,2,1,6
N137,5,Retailer6,Supplier2,6,3,2,2,2,2,8
N138,5,Retailer6,Supplier3,6,3,2,2,2,2,8
N139,5,Retailer7,Supplier1,8,4,2,2,2,2,8
N140,5,Retailer7,Supplier2,8,4,4,3,3,2,12
N141,5,Retailer7,Supplier3,6,3,2,3,3,2,10
N142,5,Retailer8,Supplier1,4,2,1,2,1,1,5
N143,5,Retailer8,Supplier2,6,3,1,2,1,2,6
N144,5,Retailer8,Supplier3,6,3,3,3,3,2,11
N145,5,Retailer9,Supplier1,8,4,2,2,2,2,8
N146,5,Retailer9,Supplier2,6,3,1,2,1,2,6
N147,5,Retailer9,Supplier3,6,3,2,2,2,2,8
N148,5,Retailer10,Supplier1,8,4,2,2,2,2,8
N149,5,Retailer10,Supplier2,6,3,1,2,1,1,5
N150,5,Retailer10,Supplier3,6,3,2,2,2,2,8
N151,6,Retailer1,Supplier1,12,6,2,2,2,2,8
N152,6,Retailer1,Supplier2,10,5,2,2,2,2,8
N153,6,Retailer1,Supplier3,10,5,2,2,2,2,8
N154,6,Retailer2,Supplier1,6,3,2,2,2,2,8
N155,6,Retailer2,Supplier2,10,5,3,2,3,2,10
N156,6,Retailer2,Supplier3,10,5,2,2,1,2,7
N157,6,Retailer3,Supplier1,12,6,2,2,2,2,8
N158,6,Retailer3,Supplier2,10,5,2,3,2,2,9
N159,6,Retailer3,Supplier3,10,5,2,3,3,2,10
N160,6,Retailer4,Supplier1,6,3,1,2,2,2,7
N161,6,Retailer4,Supplier2,6,3,2,2,2,2,8
N162,6,Retailer4,Supplier3,8,4,2,2,2,2,8
N163,6,Retailer5,Supplier1,8,4,3,3,3,3,12
N164,6,Retailer5,Supplier2,6,3,2,2,2,2,8
N165,6,Retailer5,Supplier3,10,5,2,3,2,2,9
N166,6,Retailer6,Supplier1,10,5,1,2,2,2,7
N167,6,Retailer6,Supplier2,8,4,2,2,2,2,8
N168,6,Retailer6,Supplier3,10,5,2,2,2,2,8
N169,6,Retailer7,Supplier1,10,5,2,2,2,2,8
N170,6,Retailer7,Supplier2,8,4,2,3,2,2,9
N171,6,Retailer7,Supplier3,6,3,2,2,2,1,7
N172,6,Retailer8,Supplier1,10,5,3,3,3,3,12
N173,6,Retailer8,Supplier2,6,3,2,2,2,2,8
N174,6,Retailer8,Supplier3,4,2,1,2,2,1,6
N175,6,Retailer9,Supplier1,10,5,1,3,3,2,9
N176,6,Retailer9,Supplier2,8,4,2,3,3,3,11
N177,6,Retailer9,Supplier3,6,3,2,2,3,2,9
N178,6,Retailer10,Supplier1,6,3,1,2,2,2,7
N179,6,Retailer10,Supplier2,8,4,2,3,2,2,9
N180,6,Retailer10,Supplier3,8,4,1,2,1,2,6
N181,7,Retailer1,Supplier1,6,3,2,2,2,2,8
N182,7,Retailer1,Supplier2,8,4,1,2,2,2,7
N183,7,Retailer1,Supplier3,6,3,2,2,2,2,8
N184,7,Retailer2,Supplier1,6,3,2,2,2,2,8
N185,7,Retailer2,Supplier2,6,3,2,2,2,2,8
N186,7,Retailer2,Supplier3,6,3,2,2,2,2,8
N187,7,Retailer3,Supplier1,6,3,2,2,2,2,8
N188,7,Retailer3,Supplier2,8,4,3,3,3,3,12
N189,7,Retailer3,Supplier3,8,4,3,3,3,3,12
N190,7,Retailer4,Supplier1,6,3,2,2,2,2,8
N191,7,Retailer4,Supplier2,6,3,2,2,2,2,8
N192,7,Retailer4,Supplier3,4,2,1,2,2,1,6
N193,7,Retailer5,Supplier1,6,3,1,2,2,2,7
N194,7,Retailer5,Supplier2,8,4,2,2,2,2,8
N195,7,Retailer5,Supplier3,8,4,2,2,2,2,8
N196,7,Retailer6,Supplier1,6,3,2,2,2,2,8
N197,7,Retailer6,Supplier2,6,3,3,3,3,2,11
N198,7,Retailer6,Supplier3,8,4,2,2,2,2,8
N199,7,Retailer7,Supplier1,6,3,2,2,2,2,8
N200,7,Retailer7,Supplier2,6,3,1,2,2,2,7
N201,7,Retailer7,Supplier3,8,4,2,2,2,2,8
N202,7,Retailer8,Supplier1,6,3,2,2,2,2,8
N203,7,Retailer8,Supplier2,6,3,2,2,2,2,8
N204,7,Retailer8,Supplier3,8,4,2,2,2,2,8
N205,7,Retailer9,Supplier1,6,3,2,2,2,2,8
N206,7,Retailer9,Supplier2,6,3,2,2,2,2,8
N207,7,Retailer9,Supplier3,8,4,2,2,2,2,8
N208,7,Retailer10,Supplier1,6,3,2,2,2,2,8
N209,7,Retailer10,Supplier2,4,2,2,2,2,2,8
N210,7,Retailer10,Supplier3,8,4,2,2,2,2,8
N211,8,Retailer1,Supplier1,8,4,2,2,2,2,8
N212,8,Retailer1,Supplier2,10,5,2,2,2,2,8
N213,8,Retailer1,Supplier3,6,3,2,2,2,2,8
N214,8,Retailer2,Supplier1,8,4,2,2,2,2,8
N215,8,Retailer2,Supplier2,6,3,2,2,2,2,8
N216,8,Retailer2,Supplier3,6,3,2,2,2,2,8
N217,8,Retailer3,Supplier1,6,3,2,2,2,2,8
N218,8,Retailer3,Supplier2,6,3,2,2,2,2,8
N219,8,Retailer3,Supplier3,6,3,2,2,2,2,8
N220,8,Retailer4,Supplier1,6,3,2,2,2,2,8
N221,8,Retailer4,Supplier2,12,6,3,3,3,3,12
N222,8,Retailer4,Supplier3,6,3,2,3,2,2,9
N223,8,Retailer5,Supplier1,6,3,2,2,2,2,8
N224,8,Retailer5,Supplier2,6,3,2,2,2,2,8
N225,8,Retailer5,Supplier3,6,3,1,2,1,2,6
N226,8,Retailer6,Supplier1,8,4,1,2,2,2,7
N227,8,Retailer6,Supplier2,8,4,2,2,2,2,8
N228,8,Retailer6,Supplier3,6,3,2,2,2,2,8
N229,8,Retailer7,Supplier1,6,3,2,2,2,2,8
N230,8,Retailer7,Supplier2,10,5,1,3,3,3,10
N231,8,Retailer7,Supplier3,6,3,1,2,2,1,6
N232,8,Retailer8,Supplier1,6,3,1,2,2,1,6
N233,8,Retailer8,Supplier2,6,3,1,2,2,2,7
N234,8,Retailer8,Supplier3,6,3,2,3,2,2,9
N235,8,Retailer9,Supplier1,6,3,1,2,2,2,7
N236,8,Retailer9,Supplier2,6,3,2,2,2,2,8
N237,8,Retailer9,Supplier3,6,3,2,2,2,2,8
N238,8,Retailer10,Supplier1,6,3,1,2,2,2,7
N239,8,Retailer10,Supplier2,12,6,2,2,2,2,8
N240,8,Retailer10,Supplier3,6,3,2,2,2,1,7
N241,9,Retailer1,Supplier1,18,9,1,3,3,2,9
N242,9,Retailer1,Supplier2,8,4,2,2,2,2,8
N243,9,Retailer1,Supplier3,8,4,2,2,2,2,8
N244,9,Retailer2,Supplier1,6,3,1,3,3,3,10
N245,9,Retailer2,Supplier2,6,3,1,2,2,2,7
N246,9,Retailer2,Supplier3,6,3,1,2,2,2,7
N247,9,Retailer3,Supplier1,6,3,3,2,3,2,10
N248,9,Retailer3,Supplier2,6,3,2,3,2,2,9
N249,9,Retailer3,Supplier3,6,3,1,2,2,1,6
N250,9,Retailer4,Supplier1,10,5,3,3,3,3,12
N251,9,Retailer4,Supplier2,6,3,2,3,3,3,11
N252,9,Retailer4,Supplier3,6,3,3,3,3,3,12
N253,9,Retailer5,Supplier1,6,3,2,3,2,3,10
N254,9,Retailer5,Supplier2,6,3,2,2,2,2,8
N255,9,Retailer5,Supplier3,6,3,2,2,2,2,8
N256,9,Retailer6,Supplier1,4,2,1,2,2,1,6
N257,9,Retailer6,Supplier2,6,3,2,2,2,2,8
N258,9,Retailer6,Supplier3,6,3,2,2,2,2,8
N259,9,Retailer7,Supplier1,20,10,3,3,3,3,12
N260,9,Retailer7,Supplier2,6,3,2,2,2,2,8
N261,9,Retailer7,Supplier3,6,3,2,2,2,2,8
N262,9,Retailer8,Supplier1,6,3,2,2,2,2,8
N263,9,Retailer8,Supplier2,6,3,2,2,2,2,8
N264,9,Retailer8,Supplier3,6,3,2,2,3,2,9
N265,9,Retailer9,Supplier1,12,6,2,3,3,2,10
N266,9,Retailer9,Supplier2,6,3,2,2,2,2,8
N267,9,Retailer9,Supplier3,6,3,2,2,2,2,8
N268,9,Retailer10,Supplier1,6,3,2,2,2,2,8
N269,9,Retailer10,Supplier2,4,2,2,2,2,2,8
N270,9,Retailer10,Supplier3,6,3,3,3,3,3,12
N271,10,Retailer1,Supplier1,6,3,1,1,1,1,4
N272,10,Retailer1,Supplier2,6,3,2,2,2,2,8
N273,10,Retailer1,Supplier3,8,4,1,1,1,1,4
N274,10,Retailer2,Supplier1,8,4,2,2,2,2,8
N275,10,Retailer2,Supplier2,6,3,1,2,2,2,7
N276,10,Retailer2,Supplier3,6,3,1,3,2,2,8
N277,10,Retailer3,Supplier1,6,3,2,2,2,2,8
N278,10,Retailer3,Supplier2,8,4,2,2,2,2,8
N279,10,Retailer3,Supplier3,8,4,2,2,2,2,8
N280,10,Retailer4,Supplier1,8,4,3,2,2,2,9
N281,10,Retailer4,Supplier2,6,3,2,2,2,2,8
N282,10,Retailer4,Supplier3,8,4,3,3,3,3,12
N283,10,Retailer5,Supplier1,6,3,2,2,2,2,8
N284,10,Retailer5,Supplier2,8,4,3,3,2,2,10
N285,10,Retailer5,Supplier3,8,4,2,2,2,2,8
N286,10,Retailer6,Supplier1,6,3,2,2,2,2,8
N287,10,Retailer6,Supplier2,4,2,1,1,1,1,4
N288,10,Retailer6,Supplier3,6,3,2,2,2,2,8
N289,10,Retailer7,Supplier1,6,3,2,2,2,2,8
N290,10,Retailer7,Supplier2,6,3,2,2,2,2,8
N291,10,Retailer7,Supplier3,6,3,2,2,2,2,8
N292,10,Retailer8,Supplier1,6,3,1,2,1,1,5
N293,10,Retailer8,Supplier2,6,3,2,2,2,2,8
N294,10,Retailer8,Supplier3,6,3,2,2,2,2,8
N295,10,Retailer9,Supplier1,6,3,1,2,2,2,7
N296,10,Retailer9,Supplier2,6,3,2,2,2,2,8
N297,10,Retailer9,Supplier3,6,3,2,2,2,2,8
N298,10,Retailer10,Supplier1,6,3,2,2,2,2,8
N299,10,Retailer10,Supplier2,6,3,3,3,3,2,11
N300,10,Retailer10,Supplier3,6,3,2,2,2,1,7
N301,11,Retailer1,Supplier1,8,4,3,3,3,3,12
